Medicine Name,Form,Strength / Details,Therapeutic Alternatives,Category
Solution (eye drops): 50 micrograms/mL.,,,,21.4 Miotics and antiglaucoma medicines
pilocarpine,,,,21.4 Miotics and antiglaucoma medicines
carbachol,,,,21.4 Miotics and antiglaucoma medicines
Solution (eye drops): 2%; 4% (hydrochloride or nitrate).,,,,21.4 Miotics and antiglaucoma medicines
timolol,,,,21.4 Miotics and antiglaucoma medicines
4th level ATC chemical subgroup (S01ED Beta blocking,,,,21.4 Miotics and antiglaucoma medicines
agents) excluding combinations,,,,21.4 Miotics and antiglaucoma medicines
Solution (eye drops): 0.25%; 0.5% (as hydrogen maleate).,,,,21.4 Miotics and antiglaucoma medicines
atropine a,,,,21.5 Mydriatics
cyclopentolate hydrochloride,,,,21.5 Mydriatics
homatropine hydrobromide,,,,21.5 Mydriatics
*EMLc only,,,,21.5 Mydriatics
Solution (eye drops): 0.1%; 0.5%; 1% (sulfate).,,,,21.5 Mydriatics
a > 3 months.,,,,21.5 Mydriatics
epinephrine (adrenaline),,,,21.5 Mydriatics
Solution (eye drops): 2% (as hydrochloride).,,,,21.5 Mydriatics
bevacizumab*,,,,21.6 Anti-vascular endothelial growth factor (VEGF) preparations
*including quality-assured biosimilars,,,,21.6 Anti-vascular endothelial growth factor (VEGF) preparations
WHO Model List of Essential Medicines – 23rd List (2023),,,,21.6 Anti-vascular endothelial growth factor (VEGF) preparations
WHO Model List of Essential Medicines – 23rd List (2023),,,,21.6 Anti-vascular endothelial growth factor (VEGF) preparations
page 52,,,,21.6 Anti-vascular endothelial growth factor (VEGF) preparations
22. MEDICINES FOR REPRODUCTIVE HEALTH AND PERINATAL CARE,,,,21.6 Anti-vascular endothelial growth factor (VEGF) preparations
ethinylestradiol +  levonorgestrel,,,,22.1.1 Oral hormonal contraceptives
Tablet: 30 micrograms + 150 micrograms.,,,,22.1.1 Oral hormonal contraceptives
ethinylestradiol +  norethisterone,,,,22.1.1 Oral hormonal contraceptives
Tablet: 35 micrograms + 1 mg.,,,,22.1.1 Oral hormonal contraceptives
levonorgestrel,,,,22.1.1 Oral hormonal contraceptives
Tablet: 30 micrograms; 750 micrograms (pack of two); 1.5 mg.,,,,22.1.1 Oral hormonal contraceptives
ulipristal,,,,22.1.1 Oral hormonal contraceptives
Tablet: 30 mg (as acetate).,,,,22.1.1 Oral hormonal contraceptives
estradiol cypionate + medroxyprogesterone,,,,22.1.2 Injectable hormonal contraceptives
acetate,,,,22.1.2 Injectable hormonal contraceptives
medroxyprogesterone acetate,,,,22.1.2 Injectable hormonal contraceptives
single-dose injection delivery system.,,,,22.1.2 Injectable hormonal contraceptives
norethisterone enantate,,,,22.1.2 Injectable hormonal contraceptives
Oily solution: 200 mg/mL in 1 mL ampoule.,,,,22.1.2 Injectable hormonal contraceptives
copper-containing device,,,,22.1.3 Intrauterine devices
levonorgestrel-releasing intrauterine system,,,,22.1.3 Intrauterine devices
Intrauterine system: with reservoir containing 52 mg of,,,,22.1.3 Intrauterine devices
levonorestrel,,,,22.1.3 Intrauterine devices
condoms,,,,22.1.4 Barrier methods
diaphragms,,,,22.1.4 Barrier methods
etonogestrel-releasing implant,,,,22.1.5 Implantable contraceptives
Single-rod etonogestrel-releasing implant: containing 68 mg of,,,,22.1.5 Implantable contraceptives
etonogestrel.,,,,22.1.5 Implantable contraceptives
levonorgestrel-releasing implant,,,,22.1.5 Implantable contraceptives
Two-rod levonorgestrel-releasing implant: each rod containing,,,,22.1.5 Implantable contraceptives
75 mg of levonorgestrel (150 mg total).,,,,22.1.5 Implantable contraceptives
ethinylestradiol + etonogestrel,,,,22.1.6 Intravaginal contraceptives
Vaginal ring: containing 2.7 mg + 11.7 mg,,,,22.1.6 Intravaginal contraceptives
progesterone vaginal ring*,,,,22.1.6 Intravaginal contraceptives
Progesterone-releasing vaginal ring: containing 2.074 g of,,,,22.1.6 Intravaginal contraceptives
micronized progesterone.,,,,22.1.6 Intravaginal contraceptives
*For use in women actively breastfeeding at least 4 times per day,,,,22.1.6 Intravaginal contraceptives
WHO Model List of Essential Medicines – 23rd List (2023),,,,22.1.6 Intravaginal contraceptives
WHO Model List of Essential Medicines – 23rd List (2023),,,,22.1.6 Intravaginal contraceptives
page 53,,,,22.1.6 Intravaginal contraceptives
clomifene,,,,22.2 Ovulation inducers
Tablet: 50 mg (citrate).,,,,22.2 Ovulation inducers
letrozole,,,,22.2 Ovulation inducers
anastrozole,,,,22.2 Ovulation inducers
Solid oral dosage form: 2.5 mg.,,,,22.2 Ovulation inducers
carbetocin,,,,22.3 Uterotonics
ergometrine,,,,22.3 Uterotonics
methylergometrine,,,,22.3 Uterotonics
mifepristone – misoprostol,,,,22.3 Uterotonics
Where permitted under national law and,,,,22.3 Uterotonics
where culturally acceptable.,,,,22.3 Uterotonics
Tablet 200 mg – tablet 200 micrograms.,,,,22.3 Uterotonics
Co-package containing:,,,,22.3 Uterotonics
mifepristone 200 mg tablet [1] and misoprostol 200 micrograms,,,,22.3 Uterotonics
tablet [4],,,,22.3 Uterotonics
− Management of intrauterine fetal demise;,,,,22.3 Uterotonics
− Management of induced abortion,,,,22.3 Uterotonics
misoprostol,,,,22.3 Uterotonics
Tablet: 200 micrograms.,,,,22.3 Uterotonics
− Management of incomplete abortion and miscarriage;,,,,22.3 Uterotonics
− Prevention and treatment of postpartum haemorrhage,,,,22.3 Uterotonics
where oxytocin is not available or cannot be safely used,,,,22.3 Uterotonics
Vaginal tablet: 25 micrograms.*,,,,22.3 Uterotonics
*Only for use for induction of labour where appropriate facilities,,,,22.3 Uterotonics
are available.,,,,22.3 Uterotonics
oxytocin,,,,22.3 Uterotonics
nifedipine,,,,22.4 Antioxytocics (tocolytics)
Immediate-release capsule: 10 mg.,,,,22.4 Antioxytocics (tocolytics)
WHO Model List of Essential Medicines – 23rd List (2023),,,,22.4 Antioxytocics (tocolytics)
WHO Model List of Essential Medicines – 23rd List (2023),,,,22.4 Antioxytocics (tocolytics)
page 54,,,,22.4 Antioxytocics (tocolytics)
dexamethasone,,,,22.5 Other medicines administered to the mother
multiple micronutrient supplement*,,,,22.5 Other medicines administered to the mother
Tablet containing:,,,,22.5 Other medicines administered to the mother
Vitamin A (retinol acetate),,,,22.5 Other medicines administered to the mother
800 micrograms retinol activity,,,,22.5 Other medicines administered to the mother
equivalent,,,,22.5 Other medicines administered to the mother
Vitamin C (ascorbic acid),,,,22.5 Other medicines administered to the mother
70 mg,,,,22.5 Other medicines administered to the mother
Vitamin D (cholecalciferol),,,,22.5 Other medicines administered to the mother
5 micrograms (200 IU),,,,22.5 Other medicines administered to the mother
Vitamin E (alpha tocopherol,,,,22.5 Other medicines administered to the mother
succinate),,,,22.5 Other medicines administered to the mother
10 mg alpha tocopherol equivalent,,,,22.5 Other medicines administered to the mother
Vitamin B1 (thiamine mononitrate),,,,22.5 Other medicines administered to the mother
1.4 mg,,,,22.5 Other medicines administered to the mother
Vitamin B2 (riboflavin),,,,22.5 Other medicines administered to the mother
1.4 mg,,,,22.5 Other medicines administered to the mother
Vitamin B3 (niacinamide),,,,22.5 Other medicines administered to the mother
18 mg niacin equivalent,,,,22.5 Other medicines administered to the mother
Vitamin B6 (pyridoxine,,,,22.5 Other medicines administered to the mother
hydrochloride),,,,22.5 Other medicines administered to the mother
1.9 mg,,,,22.5 Other medicines administered to the mother
Folic acid (folic acid),,,,22.5 Other medicines administered to the mother
680 micrograms dietary folate,,,,22.5 Other medicines administered to the mother
equivalent (400 micrograms),,,,22.5 Other medicines administered to the mother
Vitamin B12 (cyanocobalamin),,,,22.5 Other medicines administered to the mother
2.6 micrograms,,,,22.5 Other medicines administered to the mother
Iron (ferrous fumarate),,,,22.5 Other medicines administered to the mother
30 mg,,,,22.5 Other medicines administered to the mother
Iodine (potassium iodide),,,,22.5 Other medicines administered to the mother
150 micrograms,,,,22.5 Other medicines administered to the mother
Zinc (zinc oxide),,,,22.5 Other medicines administered to the mother
15 mg,,,,22.5 Other medicines administered to the mother
Selenium (sodium selenite),,,,22.5 Other medicines administered to the mother
65 micrograms,,,,22.5 Other medicines administered to the mother
Copper (cupric oxide),,,,22.5 Other medicines administered to the mother
2 mg,,,,22.5 Other medicines administered to the mother
*For use in specific contexts. Refer to current WHO,,,,22.5 Other medicines administered to the mother
recommendations.,,,,22.5 Other medicines administered to the mother
tranexamic acid,,,,22.5 Other medicines administered to the mother
caffeine citrate [c],,,,22.6 Medicines administered to the neonate [c]
Oral liquid: 20 mg/mL (equivalent to 10 mg caffeine base/mL).,,,,22.6 Medicines administered to the neonate [c]
chlorhexidine [c],,,,22.6 Medicines administered to the neonate [c]
Solution or gel: 7.1% (digluconate) delivering 4% chlorhexidine (for,,,,22.6 Medicines administered to the neonate [c]
umbilical cord care).,,,,22.6 Medicines administered to the neonate [c]
ibuprofen [c],,,,22.6 Medicines administered to the neonate [c]
indometacin,,,,22.6 Medicines administered to the neonate [c]
Solution for injection: 5 mg/mL.,,,,22.6 Medicines administered to the neonate [c]
prostaglandin E1 [c],,,,22.6 Medicines administered to the neonate [c]
prostaglandin E2,,,,22.6 Medicines administered to the neonate [c]
Solution for injection: 0.5 mg/mL in alcohol.,,,,22.6 Medicines administered to the neonate [c]
surfactant [c],,,,22.6 Medicines administered to the neonate [c]
Suspension for intratracheal instillation: 25 mg/mL or 80 mg/mL.,,,,22.6 Medicines administered to the neonate [c]
23. PERITONEAL DIALYSIS SOLUTION,,,,22.6 Medicines administered to the neonate [c]
intraperitoneal dialysis solution,,,,22.6 Medicines administered to the neonate [c]
Parenteral solution: of appropriate composition.,,,,22.6 Medicines administered to the neonate [c]
WHO Model List of Essential Medicines – 23rd List (2023),,,,22.6 Medicines administered to the neonate [c]
WHO Model List of Essential Medicines – 23rd List (2023),,,,22.6 Medicines administered to the neonate [c]
page 55,,,,22.6 Medicines administered to the neonate [c]
24. MEDICINES FOR MENTAL AND BEHAVIOURAL DISORDERS,,,,22.6 Medicines administered to the neonate [c]
fluphenazine,,,,24.1 Medicines for psychotic disorders
haloperidol decanonate,,,,24.1 Medicines for psychotic disorders
zuclopenthixol decanonate,,,,24.1 Medicines for psychotic disorders
haloperidol,,,,24.1 Medicines for psychotic disorders
chlorpromazine,,,,24.1 Medicines for psychotic disorders
Tablet: 2 mg; 5 mg.,,,,24.1 Medicines for psychotic disorders
haloperidol,,,,24.1 Medicines for psychotic disorders
olanzapine,,,,24.1 Medicines for psychotic disorders
Powder for injection: 10 mg in vial.,,,,24.1 Medicines for psychotic disorders
paliperidone,,,,24.1 Medicines for psychotic disorders
risperidone injection,,,,24.1 Medicines for psychotic disorders
150 mg (as palmitate) in pre-filled syringe.,,,,24.1 Medicines for psychotic disorders
risperidone,,,,24.1 Medicines for psychotic disorders
aripiprazole,,,,24.1 Medicines for psychotic disorders
olanzapine,,,,24.1 Medicines for psychotic disorders
paliperidone,,,,24.1 Medicines for psychotic disorders
quetiapine,,,,24.1 Medicines for psychotic disorders
Solid oral dosage form: 0.25 mg to 6.0 mg.,,,,24.1 Medicines for psychotic disorders
clozapine,,,,24.1 Medicines for psychotic disorders
Solid oral dosage form: 25 to 200 mg.,,,,24.1 Medicines for psychotic disorders
amitriptyline,,,,24.2.1 Medicines for depressive disorders
Tablet: 25 mg; 75mg (hydrochloride).,,,,24.2.1 Medicines for depressive disorders
fluoxetine,,,,24.2.1 Medicines for depressive disorders
citalopram,,,,24.2.1 Medicines for depressive disorders
escitalopram,,,,24.2.1 Medicines for depressive disorders
fluvoxamine,,,,24.2.1 Medicines for depressive disorders
paroxetine,,,,24.2.1 Medicines for depressive disorders
sertraline,,,,24.2.1 Medicines for depressive disorders
Solid oral dosage form: 20 mg (as hydrochloride).,,,,24.2.1 Medicines for depressive disorders
carbamazepine,,,,24.2.2 Medicines for bipolar disorders
Tablet (scored): 100 mg; 200 mg; 400 mg.,,,,24.2.2 Medicines for bipolar disorders
lithium carbonate,,,,24.2.2 Medicines for bipolar disorders
Solid oral dosage form: 300 mg.,,,,24.2.2 Medicines for bipolar disorders
quetiapine,,,,24.2.2 Medicines for bipolar disorders
aripiprazole,,,,24.2.2 Medicines for bipolar disorders
olanzapine,,,,24.2.2 Medicines for bipolar disorders
paliperidone,,,,24.2.2 Medicines for bipolar disorders
Tablet (immediate-release): 25 mg; 100 mg; 150 mg; 200 mg;,,,,24.2.2 Medicines for bipolar disorders
300 mg.,,,,24.2.2 Medicines for bipolar disorders
Tablet (modified-release): 50 mg; 150 mg; 200 mg; 300 mg;,,,,24.2.2 Medicines for bipolar disorders
400 mg.,,,,24.2.2 Medicines for bipolar disorders
WHO Model List of Essential Medicines – 23rd List (2023),,,,24.2.2 Medicines for bipolar disorders
WHO Model List of Essential Medicines – 23rd List (2023),,,,24.2.2 Medicines for bipolar disorders
page 56,,,,24.2.2 Medicines for bipolar disorders
valproic acid (sodium valproate)*,,,,24.2.2 Medicines for bipolar disorders
*avoid use in pregnancy and in women and girls of child-,,,,24.2.2 Medicines for bipolar disorders
"bearing potential, unless alternative treatments are",,,,24.2.2 Medicines for bipolar disorders
ineffective or not tolerated because of the high risk of,,,,24.2.2 Medicines for bipolar disorders
birth defects and developmental disorders in children,,,,24.2.2 Medicines for bipolar disorders
exposed to valproate in the womb.,,,,24.2.2 Medicines for bipolar disorders
Tablet (enteric-coated): 200 mg; 500 mg.,,,,24.2.2 Medicines for bipolar disorders
diazepam*,,,,24.3 Medicines for anxiety disorders
lorazepam,,,,24.3 Medicines for anxiety disorders
Tablet (scored): 2 mg; 5 mg.,,,,24.3 Medicines for anxiety disorders
*For short-term emergency management of acute and severe,,,,24.3 Medicines for anxiety disorders
anxiety symptoms only,,,,24.3 Medicines for anxiety disorders
fluoxetine,,,,24.3 Medicines for anxiety disorders
citalopram,,,,24.3 Medicines for anxiety disorders
escitalopram,,,,24.3 Medicines for anxiety disorders
fluvoxamine,,,,24.3 Medicines for anxiety disorders
paroxetine,,,,24.3 Medicines for anxiety disorders
sertraline,,,,24.3 Medicines for anxiety disorders
Solid oral dosage form: 20 mg (as hydrochloride).,,,,24.3 Medicines for anxiety disorders
clomipramine,,,,24.4 Medicines for obsessive compulsive disorders
Capsule: 10 mg; 25 mg (hydrochloride).,,,,24.4 Medicines for obsessive compulsive disorders
fluoxetine,,,,24.4 Medicines for obsessive compulsive disorders
citalopram,,,,24.4 Medicines for obsessive compulsive disorders
escitalopram,,,,24.4 Medicines for obsessive compulsive disorders
fluvoxamine,,,,24.4 Medicines for obsessive compulsive disorders
paroxetine,,,,24.4 Medicines for obsessive compulsive disorders
sertraline,,,,24.4 Medicines for obsessive compulsive disorders
Solid oral dosage form: 20 mg (as hydrochloride).,,,,24.4 Medicines for obsessive compulsive disorders
acamprosate calcium,,,,24.5.1 Medicines for alcohol use disorders
Tablet: 333 mg,,,,24.5.1 Medicines for alcohol use disorders
naltrexone,,,,24.5.1 Medicines for alcohol use disorders
Tablet: 50 mg,,,,24.5.1 Medicines for alcohol use disorders
bupropion,,,,24.5.2 Medicines for nicotine use disorders
Tablet (sustained-release): 150 mg (hydrochloride).,,,,24.5.2 Medicines for nicotine use disorders
nicotine replacement therapy (NRT),,,,24.5.2 Medicines for nicotine use disorders
Chewing gum: 2 mg; 4 mg (as polacrilex).,,,,24.5.2 Medicines for nicotine use disorders
Lozenge: 2 mg; 4 mg.,,,,24.5.2 Medicines for nicotine use disorders
Oral spray: 1 mg per actuation.,,,,24.5.2 Medicines for nicotine use disorders
Transdermal patch: 5 mg to 30 mg/16 hrs; 7 mg to 21 mg/24 hrs.,,,,24.5.2 Medicines for nicotine use disorders
varenicline,,,,24.5.2 Medicines for nicotine use disorders
"Tablet: 0.5 mg, 1 mg",,,,24.5.2 Medicines for nicotine use disorders
WHO Model List of Essential Medicines – 23rd List (2023),,,,24.5.2 Medicines for nicotine use disorders
WHO Model List of Essential Medicines – 23rd List (2023),,,,24.5.2 Medicines for nicotine use disorders
page 57,,,,24.5.2 Medicines for nicotine use disorders
methadone*,,,,24.5.3 Medicines for opioid use disorders
buprenorphine,,,,24.5.3 Medicines for opioid use disorders
Concentrate for oral liquid: 5 mg/mL; 10 mg/mL (hydrochloride).,,,,24.5.3 Medicines for opioid use disorders
Oral liquid: 5 mg/5 mL; 10 mg/5 mL (hydrochloride).,,,,24.5.3 Medicines for opioid use disorders
*The medicines should only be used within an established support,,,,24.5.3 Medicines for opioid use disorders
programme.,,,,24.5.3 Medicines for opioid use disorders
25. MEDICINES ACTING ON THE RESPIRATORY TRACT,,,,24.5.3 Medicines for opioid use disorders
budesonide,,,,25.1 Antiasthmatic medicines and medicines for chronic obstructive pulmonary disease
beclometasone,,,,25.1 Antiasthmatic medicines and medicines for chronic obstructive pulmonary disease
ciclesonide,,,,25.1 Antiasthmatic medicines and medicines for chronic obstructive pulmonary disease
flunisolide,,,,25.1 Antiasthmatic medicines and medicines for chronic obstructive pulmonary disease
